-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\0320aaa66583c1cf2b8c35fdbf37a5c4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\ekjon\.gradle\caches\transforms-3\12cba7cf5359c966f50d933ae798b1d0\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ekjon\.gradle\caches\transforms-3\12cba7cf5359c966f50d933ae798b1d0\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e4ca7449fb2b12b182535fdac72406eb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e4ca7449fb2b12b182535fdac72406eb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\4a2df1c646b67385f683af3f8618f13f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\4a2df1c646b67385f683af3f8618f13f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\993bba09adfb96aadccd581ade5d6c5b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\993bba09adfb96aadccd581ade5d6c5b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\d83648af46840982cfc1fe2fac51775d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\d83648af46840982cfc1fe2fac51775d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\d30403d8d9e635ddc225b0b8876013c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\d30403d8d9e635ddc225b0b8876013c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e6a0ea3b5f788a7abef8e451fe29ec52\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e6a0ea3b5f788a7abef8e451fe29ec52\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\682981e9e3a70172cf58b15e4c921dcc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\682981e9e3a70172cf58b15e4c921dcc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\36e0d0f953548995581c7a44187a0a59\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\36e0d0f953548995581c7a44187a0a59\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\274e04ee6fbc0786bdfa4e68814d275f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\274e04ee6fbc0786bdfa4e68814d275f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\050396cb79ff2118072f78b01d1e6c34\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\050396cb79ff2118072f78b01d1e6c34\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\ac1ff75b0e2f0d1b247158e669db941b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\ac1ff75b0e2f0d1b247158e669db941b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\2dd5f3d67139ccf29d1366e36ac3f954\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\2dd5f3d67139ccf29d1366e36ac3f954\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\12d2d57d58334cc07eda87592dbe14aa\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\12d2d57d58334cc07eda87592dbe14aa\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\73ae9120dbcd5d661eb2ad9918269e53\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\73ae9120dbcd5d661eb2ad9918269e53\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\fc156fb679561b52230c29d12b7cef77\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\fc156fb679561b52230c29d12b7cef77\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\9531d0027eb627805b706de70a79b7c2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\9531d0027eb627805b706de70a79b7c2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\647be4fd2e1b79e9e8d6eedfa7df3936\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\647be4fd2e1b79e9e8d6eedfa7df3936\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\182082b460394de608f1f2979a8738a3\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\182082b460394de608f1f2979a8738a3\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\ekjon\.gradle\caches\transforms-3\57902dda37b457dd1e4a7f3608a15771\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\ekjon\.gradle\caches\transforms-3\57902dda37b457dd1e4a7f3608a15771\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ekjon\.gradle\caches\transforms-3\9f01719158416c5a07733f03235fdeb2\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ekjon\.gradle\caches\transforms-3\9f01719158416c5a07733f03235fdeb2\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\d7c9f947b0ef865e76675fc3d1b3a2b4\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\d7c9f947b0ef865e76675fc3d1b3a2b4\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\57fba4ef8a72e9689bbb3607b00155c5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\57fba4ef8a72e9689bbb3607b00155c5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e2117aff9b48ec566138cc267cc6562a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e2117aff9b48ec566138cc267cc6562a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ekjon\.gradle\caches\transforms-3\925d01e5a8377357de679ef5ab7f8a9b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ekjon\.gradle\caches\transforms-3\925d01e5a8377357de679ef5ab7f8a9b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
